
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 614MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h46m26s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h20m43s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h53m15s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h38m57s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h56m44s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h14m54s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h45m45s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h1m21s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h40m3s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h10m40s]
[#22c415 614MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h48m42s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h38m32s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h41m54s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h10m10s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h48m17s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h30m42s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h55m27s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h36m54s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h29m2s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h31m57s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h34m3s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:68KiB ETA:139h55m12s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h45m32s]
[#22c415 615MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h15m22s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h11m52s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h54m51s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h29m42s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h39m46s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h48m9s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h16m33s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h45m39s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h4m53s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h55m44s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h55m2s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h15m50s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h42m33s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h6m1s]
[#22c415 616MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h38m16s]
 *** Download Progress Summary as of Wed Apr 29 10:31:29 2026 *** 
===============================================================================
[#22c415 617MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h35m10s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 617MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h35m10s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h22m34s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h16m28s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h38m24s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h19m46s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h55m55s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h55m10s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:82KiB ETA:115h8m39s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h49m7s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h47m26s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h17m51s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h41m41s]
[#22c415 617MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h58m21s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:69KiB ETA:136h14m46s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h24m9s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h18m42s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h46m28s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h38m5s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h10m44s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h42m35s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h6m35s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h2m25s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h43s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h8m20s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h18m12s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h10m18s]
[#22c415 618MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h34m48s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h21m27s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:69KiB ETA:137h31m38s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h23m51s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h34m44s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h24m38s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h28m1s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h50m28s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h7m27s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h4m6s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h25m54s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h54m9s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:70KiB ETA:135h41m42s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h36m21s]
[#22c415 619MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h43m12s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h21m39s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:71KiB ETA:134h5m22s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h54m5s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:69KiB ETA:137h23m21s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h25m48s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h15m41s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h19m59s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h51m41s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h43m12s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h33m24s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h33m23s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h37m30s]
[#22c415 620MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h49m4s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h35m54s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h40m34s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h44m38s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h29m6s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:69KiB ETA:137h35m11s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h19m11s]
 *** Download Progress Summary as of Wed Apr 29 10:32:30 2026 *** 
===============================================================================
[#22c415 621MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h2m8s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 621MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h2m8s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h13m54s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h5m54s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h6m41s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h41m5s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h27m33s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h23m13s]
[#22c415 621MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h21m48s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h10m17s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h43m24s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h22m22s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h22m33s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h25m38s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h20m32s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h20m38s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h4m9s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h47m19s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h46m33s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h33m17s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h2m5s]
[#22c415 622MiB/33GiB(1%) CN:7 DL:73KiB ETA:128h56m14s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h36m50s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h3m39s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h31m18s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h6m10s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:76KiB ETA:123h52m3s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h24m3s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h9m16s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h58m10s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h46m19s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h32m4s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h39m23s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h48m1s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h3m10s]
[#22c415 623MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h38m12s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h7m27s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h33m21s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h43m4s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h38m47s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h43m56s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h43m8s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h38m39s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h4m14s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h1m10s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h42m47s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h42m46s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h6m20s]
[#22c415 624MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h59m53s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h57m41s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h12m12s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h59m47s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h38m50s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h32m5s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:75KiB ETA:127h2m13s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h25m49s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h47m37s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h17m24s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h3m32s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h59m48s]
 *** Download Progress Summary as of Wed Apr 29 10:33:30 2026 *** 
===============================================================================
[#22c415 625MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h1m49s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 625MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h1m49s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h47m5s]
[#22c415 625MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h54m]
[#22c415 626MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h25m19s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h10m24s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h42m52s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h53m44s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h43m40s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h10m41s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h1m15s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h53m37s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h47m43s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h43m55s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h59m28s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h43m48s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h41m21s]
[#22c415 626MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h42m26s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h22m46s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h49m10s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h44m11s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h15m]
[#22c415 627MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h18m13s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h43m13s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h17m37s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h13m13s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h4m7s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h11m13s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h48m5s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h16m29s]
[#22c415 627MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h42m23s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h4m16s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h27m39s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:80KiB ETA:118h51m6s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h13m41s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h46m41s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:80KiB ETA:119h6m6s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h3s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h23m6s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:81KiB ETA:116h26m18s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:78KiB ETA:120h51m41s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h21m29s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h10m5s]
[#22c415 628MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h6m4s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h27m32s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h43m9s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h43m8s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h59m4s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h24m40s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h42m9s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:71KiB ETA:133h8m42s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h27m52s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:72KiB ETA:130h56m25s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h39m54s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h5m35s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:71KiB ETA:132h41m47s]
[#22c415 629MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h25m40s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h37m6s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h32m55s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h5m1s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h17m11s]
 *** Download Progress Summary as of Wed Apr 29 10:34:31 2026 *** 
===============================================================================
[#22c415 630MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h37m52s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 630MiB/33GiB(1%) CN:7 DL:70KiB ETA:134h37m52s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:75KiB ETA:125h48m41s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h56m39s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h9m23s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h59m54s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h5m51s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:74KiB ETA:127h54m13s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:77KiB ETA:122h48m57s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h52m38s]
[#22c415 630MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h28m32s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h46m49s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h27m38s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:77KiB ETA:123h41m4s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h15m7s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h12m6s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:73KiB ETA:129h15m54s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h17m9s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:72KiB ETA:132h17m58s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h21m8s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:75KiB ETA:126h17m59s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:72KiB ETA:131h32m58s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:76KiB ETA:125h11m10s]
[#22c415 631MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h26m26s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h50m33s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:80KiB ETA:118h56m47s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:78KiB ETA:121h18m43s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:79KiB ETA:119h22m36s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:81KiB ETA:117h21m39s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:82KiB ETA:115h14m39s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h2m49s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:79KiB ETA:120h11m56s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:81KiB ETA:117h37m58s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:74KiB ETA:128h13m51s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:78KiB ETA:122h5m56s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:76KiB ETA:124h24m7s]
[#22c415 632MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h24m34s]
[#22c415 633MiB/33GiB(1%) CN:7 DL:73KiB ETA:130h4m38s]
